id_servicios_restaurantes,id_general_category
RC5YB,6
RC5YB,4
RC5YB,2
RC5YB,5
5I8LY,2
5I8LY,10
5I8LY,4
PE2PT,5
PE2PT,9
PE2PT,4
TRKK4,2
TRKK4,10
TRKK4,4
TRKK4,5
K56FR,5
K56FR,8
K56FR,10
K56FR,4
OY8Q9,2
OY8Q9,4
OY8Q9,11
OY8Q9,5
OY8Q9,14
A3AOG,4
A3AOG,7
A3AOG,3
1CZHF,7
1CZHF,2
1CZHF,5
1CZHF,4
SXYVN,4
SXYVN,5
SXYVN,14
SXYVN,10
H6CLR,4
H6CLR,3
H6CLR,5
P910X,11
P910X,4
P910X,2
P910X,13
43D2C,5
43D2C,2
43D2C,4
68ZI6,3
68ZI6,4
68ZI6,7
P2JJ8,2
P2JJ8,4
P2JJ8,9
P2JJ8,5
ZHF1Q,4
ZHF1Q,1
ZHF1Q,5
ZHF1Q,2
75SZ8,5
75SZ8,2
75SZ8,4
XZLXW,5
XZLXW,4
KH09Z,5
KH09Z,9
KH09Z,4
KH09Z,12
LXLHX,4
LXLHX,11
1ZT9B,7
1ZT9B,3
1ZT9B,4
J3F0R,4
J3F0R,2
IPY4L,11
IPY4L,4
VVANJ,4
VVANJ,2
VVANJ,10
VVANJ,6
VVANJ,5
RUO5J,6
RUO5J,9
RUO5J,7
RUO5J,5
RUO5J,4
OZ36L,2
OZ36L,5
OZ36L,6
OZ36L,8
OZ36L,10
OZ36L,4
LYFCZ,2
LYFCZ,4
LYFCZ,7
LYFCZ,5
GQ6BV,5
GQ6BV,2
GQ6BV,4
VTZU4,5
VTZU4,4
VTZU4,7
9PQJV,3
9PQJV,4
Q52HP,7
Q52HP,6
D5T1P,2
D5T1P,11
D5T1P,13
D5T1P,4
L1NO9,10
L1NO9,7
L1NO9,5
L1NO9,4
FB0J4,5
FB0J4,4
FB0J4,2
73HO6,4
73HO6,2
HTMED,2
HTMED,6
HTMED,5
CRZCK,12
CRZCK,5
CRZCK,7
CRZCK,4
W0KQ9,5
W0KQ9,12
W0KQ9,4
W0KQ9,7
O79LY,11
O79LY,4
O79LY,5
D9VCW,7
D9VCW,4
D9VCW,5
XGYFF,11
XGYFF,5
XGYFF,4
987U5,3
987U5,5
O9Q02,4
O9Q02,2
O9Q02,5
10XHN,2
10XHN,5
N86O0,4
N86O0,5
N86O0,7
N86O0,2
N86O0,1
MOTET,12
MOTET,7
MOTET,5
1A8ST,11
1A8ST,2
1A8ST,4
UA8D1,4
UA8D1,11
V2U2K,2
V2U2K,4
1FAAA,5
1FAAA,11
1FAAA,4
1FAAA,7
PAF6L,5
PAF6L,6
PAF6L,2
YL2SO,4
YL2SO,3
YL2SO,5
44VCB,5
44VCB,7
44VCB,4
44VCB,12
TJ5TW,5
TJ5TW,4
TJ5TW,12
TJ5TW,7
XX0H2,5
XX0H2,9
XX0H2,7
XX0H2,4
IS6CA,5
IS6CA,4
IS6CA,8
IS6CA,2
8F4IY,5
8F4IY,2
TUGR9,5
TUGR9,2
TUGR9,6
EXNYY,12
EXNYY,7
M6QP8,7
M6QP8,12
M6QP8,5
M6QP8,4
UIEAF,7
UIEAF,5
UIEAF,4
UIEAF,12
MYCVI,2
MYCVI,4
MYCVI,5
MBAGP,9
MBAGP,5
MBAGP,2
MBAGP,4
MBAGP,6
MBAGP,12
0MI19,2
0MI19,5
0MI19,4
0MI19,6
0MI19,7
C5QM4,5
C5QM4,9
C5QM4,12
C5QM4,4
GPFD8,2
GPFD8,5
GPFD8,4
R51QE,2
R51QE,5
29YUQ,12
29YUQ,4
29YUQ,9
29YUQ,7
BCUPM,3
BCUPM,4
BCUPM,10
BCUPM,5
45Q0S,4
45Q0S,7
Y79D9,5
Y79D9,14
Y79D9,12
Y79D9,6
Y79D9,7
Y79D9,4
TNSTU,5
TNSTU,2
TNSTU,4
44X0P,3
44X0P,4
TQIR3,7
TQIR3,12
TQIR3,1
TQIR3,3
TQIR3,4
X04VZ,6
X04VZ,4
X04VZ,2
X04VZ,5
PPSWP,4
PPSWP,5
PPSWP,11
PPSWP,12
PPSWP,2
UVLRN,5
UVLRN,2
UVLRN,4
VE8Q5,11
VE8Q5,4
VE8Q5,12
VE8Q5,14
MKPFV,8
MKPFV,2
MKPFV,6
MKPFV,4
MKPFV,7
4ACUO,2
UNAQI,7
UNAQI,5
UNAQI,3
UNAQI,4
KDOCR,5
KDOCR,4
KDOCR,14
KDOCR,7
KDOCR,9
KGLVW,12
KGLVW,5
KGLVW,4
SCVR1,4
SCVR1,14
SCVR1,6
9CSPX,4
9CSPX,5
HLP2L,5
HLP2L,9
NVUEE,4
NVUEE,2
NVUEE,11
YV4VC,4
YV4VC,7
YV4VC,5
YV4VC,11
YV4VC,8
YV4VC,13
RLAHP,2
RLAHP,8
RLAHP,4
RLAHP,5
IDXLB,8
IDXLB,4
IDXLB,5
IDXLB,6
J31L2,10
J31L2,5
J31L2,8
J31L2,2
J31L2,7
J31L2,4
8T4H3,11
8T4H3,5
8T4H3,4
TNUNY,10
TNUNY,4
EI5ZV,5
EI5ZV,10
EI5ZV,4
OY4FZ,2
OY4FZ,8
OY4FZ,4
756BD,5
756BD,2
756BD,4
756BD,3
BVAEL,4
BVAEL,5
BVAEL,2
95HUQ,2
95HUQ,4
95HUQ,5
5H7IM,1
5H7IM,7
5H7IM,2
5H7IM,5
5H7IM,4
CLRSI,2
RPDD9,4
RPDD9,8
RPDD9,11
RPDD9,2
187MJ,4
187MJ,2
187MJ,5
9LT54,3
9LT54,5
9LT54,9
9LT54,4
9LT54,7
VZ7H9,1
VZ7H9,5
VZ7H9,4
VZ7H9,7
VZ7H9,2
VZ7H9,8
P94KU,7
P94KU,4
P94KU,5
P94KU,6
P94KU,9
BPV35,4
BPV35,5
BPV35,2
EH6PY,5
EH6PY,12
9JZIS,5
9JZIS,7
9JZIS,9
9JZIS,4
FWGER,5
FWGER,6
FWGER,7
FWGER,14
FWGER,3
FWGER,4
4CFBW,4
4CFBW,10
4CFBW,14
4CFBW,5
PCK0K,6
PCK0K,5
PCK0K,7
PCK0K,4
S6P7U,10
S6P7U,7
S6P7U,5
S6P7U,9
S6P7U,2
S6P7U,4
K2T3X,9
K2T3X,5
K2T3X,6
K2T3X,4
JG11T,4
JG11T,5
JG11T,3
50RO0,9
50RO0,5
50RO0,6
50RO0,12
50RO0,4
50RO0,7
LV2NP,7
LV2NP,4
LV2NP,12
U63DT,2
AHJBU,2
71AN9,7
71AN9,4
71AN9,8
71AN9,5
71AN9,2
KT5SM,11
KT5SM,4
KT5SM,2
WQG10,6
WQG10,2
WQG10,8
WQG10,4
WQG10,10
WQG10,5
K4D1U,4
K4D1U,11
K4D1U,2
K4D1U,3
1SIBK,5
1SIBK,2
1SIBK,9
1SIBK,4
H96P1,10
H96P1,5
H96P1,4
H96P1,7
NJLWH,4
NJLWH,10
FX4TF,4
FX4TF,5
FX4TF,10
FX4TF,7
9D6CX,4
9D6CX,11
9D6CX,2
JREVW,5
JREVW,7
JREVW,4
JREVW,2
JREVW,3
JREVW,9
327Z0,5
327Z0,2
327Z0,4
BBP1X,2
BBP1X,5
BBP1X,7
BBP1X,3
BBP1X,4
6GWZK,2
6GWZK,4
6GWZK,5
6GWZK,9
NSRFD,10
NSRFD,4
NSRFD,5
NSRFD,7
25PU1,10
25PU1,5
25PU1,4
I92QB,9
I92QB,7
I92QB,4
I92QB,12
I92QB,14
I92QB,6
I92QB,5
PET7K,3
PET7K,6
PET7K,5
PET7K,4
TWYJQ,3
TWYJQ,4
73RZ7,2
73RZ7,8
73RZ7,11
73RZ7,4
W03GU,4
W03GU,11
VB529,11
VB529,4
NB6TC,2
NB6TC,5
NB6TC,6
NB6TC,4
3TXEY,2
3TXEY,5
3TXEY,6
3TXEY,4
HITQU,4
HITQU,2
2902I,5
2902I,4
2902I,2
UCXXY,2
UCXXY,5
UCXXY,12
UCXXY,1
UCXXY,4
MST3F,4
MST3F,7
MST3F,6
MST3F,9
WAIP2,4
HZL9N,4
HZL9N,7
HZL9N,5
HZL9N,6
SOFY5,3
SOFY5,2
SOFY5,4
SOFY5,8
YKH9X,6
YKH9X,13
FCXUZ,5
FCXUZ,4
KWFD3,2
KNC6S,4
KNC6S,2
CI738,5
CI738,6
CI738,10
CI738,2
CI738,4
CI738,7
CI738,8
CI738,12
3QWRZ,5
S23LW,4
S23LW,5
S23LW,10
S23LW,2
S23LW,8
7SBA1,5
7SBA1,2
7SBA1,1
7SBA1,4
7WAIJ,5
7WAIJ,9
7WAIJ,4
NRR9D,5
NRR9D,2
NRR9D,4
E6RYG,4
E6RYG,1
E6RYG,7
VSP9M,5
VSP9M,4
VSP9M,8
VSP9M,12
VSP9M,7
671Y0,2
NNXNF,4
NNXNF,2
40NMH,5
40NMH,3
40NMH,7
40NMH,10
40NMH,4
W8UDO,7
W8UDO,5
W8UDO,9
W8UDO,4
Y2S8L,6
Y2S8L,2
Y2S8L,11
Y2S8L,5
Y2S8L,4
4YKZS,7
4YKZS,2
4YKZS,5
4YKZS,4
RTKUW,5
RTKUW,4
RTKUW,2
9KHBC,4
9KHBC,7
9KHBC,5
9KHBC,11
GZ699,5
GZ699,2
XZVRP,5
XZVRP,2
I3GFF,5
I3GFF,7
I3GFF,9
I3GFF,4
LQGPB,5
LQGPB,11
LQGPB,7
LQGPB,9
LQGPB,4
WEXVX,6
WEXVX,2
WEXVX,4
WEXVX,5
I0MNS,5
I0MNS,12
I0MNS,4
VWRK4,4
VWRK4,10
VWRK4,7
VWRK4,5
VWRK4,6
3M1RJ,7
3M1RJ,2
3M1RJ,5
3M1RJ,4
ARMEE,5
ARMEE,4
ARMEE,7
ARMEE,9
YMV9C,7
YMV9C,5
YMV9C,4
YMV9C,9
LSKE6,5
LSKE6,4
LSKE6,9
LSKE6,7
ZDYHZ,2
ZDYHZ,4
4PC6W,4
4PC6W,11
4PC6W,2
BXNS6,4
BXNS6,11
BXNS6,2
AOJAQ,11
AOJAQ,4
AOJAQ,12
AOJAQ,5
AOJAQ,2
WOPHP,4
WOPHP,12
WOPHP,7
WOPHP,5
UFLS0,9
UFLS0,4
UFLS0,5
4FJ00,2
4FJ00,5
4FJ00,4
2XMEX,4
2XMEX,6
2XMEX,5
2XMEX,2
B02PW,7
B02PW,4
B02PW,3
L45OG,4
L45OG,2
1N2OA,5
1N2OA,7
1N2OA,4
1N2OA,9
1CGU6,10
1CGU6,4
V86EO,9
V86EO,5
V86EO,4
V86EO,7
W2ELA,5
W2ELA,9
W2ELA,4
HMJUA,5
HMJUA,14
280E0,2
280E0,5
280E0,4
280E0,1
W9JHX,7
W9JHX,8
W9JHX,4
W9JHX,1
W9JHX,5
RAE9P,11
RAE9P,4
0E811,5
0E811,2
BWKG1,4
BWKG1,6
BWKG1,7
BWKG1,10
BWKG1,5
51TLE,5
51TLE,7
51TLE,4
51TLE,10
51TLE,6
XI9DW,5
XI9DW,2
7DTR8,5
7DTR8,2
7DTR8,6
EA3PF,10
EA3PF,4
EA3PF,15
ZE26M,6
ZE26M,4
ZE26M,2
ZE26M,5
Q6ES9,4
Q6ES9,7
Q6ES9,9
Q6ES9,6
Q6ES9,5
U8LDF,2
U8LDF,4
Z42V5,5
Z42V5,6
Z42V5,2
Z42V5,4
Q96AO,4
Q96AO,6
Q96AO,5
8KBJP,5
8KBJP,8
8KBJP,4
1UBJJ,4
1UBJJ,2
WTVOP,11
WTVOP,2
WTVOP,4
WTVOP,5
MWMSJ,4
MWMSJ,5
MWMSJ,6
FQTL3,5
FQTL3,4
V5DGY,5
V5DGY,4
V5DGY,10
V5DGY,6
SSZOE,7
BW1ZW,5
BW1ZW,2
BW1ZW,4
CETED,7
CETED,4
CETED,11
CETED,5
1ZEJH,4
1ZEJH,3
1ZEJH,5
1ZEJH,9
YLXBH,7
YLXBH,12
YLXBH,1
YLXBH,4
9WO3Q,6
676OV,12
676OV,2
676OV,3
676OV,7
676OV,4
CID9F,6
CID9F,7
CID9F,5
CID9F,11
CID9F,4
KIWLH,4
KIWLH,6
KIWLH,9
KIWLH,5
SC0N3,10
SC0N3,4
G1MCU,4
G1MCU,5
G1MCU,6
E1BQV,5
E1BQV,4
E1BQV,10
E1BQV,15
POPK4,4
POPK4,11
POPK4,2
FKZY9,11
FKZY9,4
FKZY9,5
FKZY9,12
FKZY9,2
GRPWZ,7
GRPWZ,12
GRPWZ,4
GRPWZ,5
GRPWZ,3
GRPWZ,9
V8J1T,4
V8J1T,10
W9PJ2,2
W9PJ2,5
US1WB,10
US1WB,7
US1WB,5
US1WB,2
US1WB,6
US1WB,4
US1WB,8
K1060,5
K1060,2
K1060,4
VFJJY,2
VFJJY,11
XYW6R,7
XYW6R,2
XYW6R,4
XYW6R,1
XYW6R,14
XYW6R,5
PV5AA,4
PV5AA,6
PV5AA,5
PV5AA,7
O63XT,10
O63XT,7
O63XT,4
O63XT,6
Q4GUI,2
Q4GUI,4
Q4GUI,5
Q4GUI,6
4SIE1,4
4SIE1,7
4SIE1,3
PMPEF,11
PMPEF,5
PMPEF,2
PMPEF,8
PMPEF,4
AS5EM,3
AS5EM,8
AS5EM,4
AS5EM,5
V983Q,4
V983Q,5
V983Q,7
MN9YZ,5
MN9YZ,4
MN9YZ,2
PKUAA,2
PKUAA,7
PKUAA,5
PKUAA,4
7RCKZ,4
7RCKZ,7
LVNR0,3
LVNR0,4
LVNR0,7
U7C9V,3
U7C9V,2
U7C9V,7
U7C9V,4
O6DK8,9
O6DK8,5
O6DK8,6
O6DK8,2
O6DK8,4
2I38W,3
2I38W,2
2I38W,4
2I38W,7
0P19C,5
0P19C,4
L80BQ,7
L80BQ,4
L80BQ,10
L80BQ,5
KTZ13,9
KTZ13,5
KTZ13,4
YTDTG,1
YTDTG,5
YTDTG,7
YTDTG,4
ID06J,4
ID06J,3
ID06J,5
17JEL,5
17JEL,4
17JEL,9
XMQKP,5
XMQKP,2
XMQKP,8
XMQKP,13
XMQKP,4
XEVOR,5
XEVOR,12
XEVOR,4
XEVOR,9
BEOCT,11
BEOCT,4
BEOCT,7
BEOCT,5
0G3FS,5
0G3FS,4
0G3FS,9
0G3FS,7
0G3FS,10
7SFDC,4
7SFDC,5
7SFDC,6
7SFDC,2
7SFDC,7
7SFDC,1
FR83N,4
FR83N,7
FR83N,9
YRGT4,8
YRGT4,4
YRGT4,5
YRGT4,7
YRGT4,2
IK59Q,5
IK59Q,4
IK59Q,7
ZVTH9,4
ZVTH9,6
ZVTH9,5
ZVTH9,7
MAD7L,4
MAD7L,2
N4A8W,5
N4A8W,4
N4A8W,3
N4A8W,9
E8FZU,4
E8FZU,2
E8FZU,8
VTI3D,11
VTI3D,4
B88AN,4
B88AN,8
B88AN,5
B88AN,7
B88AN,1
0UO8S,5
0UO8S,2
0UO8S,4
0UO8S,7
0UO8S,8
VMC28,5
VMC28,2
VMC28,4
VMC28,12
VMC28,6
VMC28,8
W4RWA,5
W4RWA,4
W4RWA,12
W4RWA,11
9IY2O,5
9IY2O,4
J2QIP,9
J2QIP,6
J2QIP,8
J2QIP,4
J2QIP,5
Q5MMT,5
Q5MMT,4
Q5MMT,9
29227,1
29227,12
29227,4
29227,7
2XCQK,4
2XCQK,2
7NWXX,5
7NWXX,4
7NWXX,6
7NWXX,8
7NWXX,2
61RCU,4
6KXQQ,4
6KXQQ,5
6KXQQ,2
047QH,11
047QH,2
047QH,4
CKB9R,2
CKB9R,4
CKB9R,5
CKB9R,3
7Y6YE,5
7Y6YE,4
7Y6YE,3
B6X4B,5
B6X4B,4
B6X4B,10
U8ZIU,12
U8ZIU,4
U8ZIU,7
U8ZIU,1
7QYKO,4
7QYKO,10
VGSHJ,11
VGSHJ,4
FTCYP,8
BAIQO,9
BAIQO,4
BAIQO,5
BAIQO,6
RGC1O,4
RGC1O,5
RGC1O,10
RGC1O,7
UK8SB,7
UK8SB,2
UK8SB,12
UK8SB,4
IU2KO,12
IU2KO,4
IU2KO,7
IU2KO,5
CTA16,6
CTA16,4
CTA16,9
CTA16,7
CTA16,5
0VEKU,2
0VEKU,5
0VEKU,4
59EFS,7
59EFS,4
59EFS,5
59EFS,12
5MGEB,9
5MGEB,12
5MGEB,6
5MGEB,4
5MGEB,5
5MGEB,7
TZGOA,5
TZGOA,4
TZGOA,6
TZGOA,9
AIOR8,4
AIOR8,9
AIOR8,5
AIOR8,2
AIOR8,6
AIOR8,8
SULEM,6
SULEM,5
SULEM,4
SULEM,7
GVA3L,4
GVA3L,2
GVA3L,5
98OJX,2
98OJX,5
98OJX,4
98OJX,3
98OJX,6
98OJX,7
90ZOJ,5
90ZOJ,9
N9O48,5
N9O48,9
N9O48,6
JTGWL,5
JTGWL,6
JTGWL,4
DLSJT,4
DLSJT,5
O3F7J,4
O3F7J,5
O3F7J,10
VWWSS,6
VWWSS,5
VWWSS,4
VWWSS,9
6938T,7
6938T,12
6938T,2
6938T,8
6938T,5
6938T,4
FTOXZ,12
FTOXZ,4
FTOXZ,8
FTOXZ,5
UIJGC,5
UIJGC,9
UIJGC,4
QGG67,4
QGG67,5
QGG67,8
QGG67,7
HYF5M,4
HYF5M,7
HYF5M,6
TTLP2,5
TTLP2,2
TTLP2,4
AV666,7
AV666,4
SGTXL,2
SGTXL,5
SGTXL,11
SGTXL,4
SGTXL,6
SGTXL,12
JWT9M,10
JWT9M,12
JWT9M,6
JWT9M,4
19NC7,6
19NC7,4
19NC7,5
NJL2K,5
NJL2K,8
NJL2K,4
NJL2K,1
BCXOQ,2
BCXOQ,5
SBTYN,5
SBTYN,7
SBTYN,4
SBTYN,9
RSN18,4
RSN18,5
RSN18,2
RSN18,12
H7Y8G,5
H7Y8G,4
H7Y8G,12
H7Y8G,3
88O4G,9
88O4G,4
88O4G,5
88O4G,6
ZWOYQ,4
ZWOYQ,11
F30VM,9
F30VM,5
F30VM,4
J2ZSV,5
J2ZSV,4
J2ZSV,11
5XHLP,4
5XHLP,5
5XHLP,2
5XHLP,6
AX8K5,3
AX8K5,8
AX8K5,4
HIRFC,4
HIRFC,5
1H75G,5
1H75G,7
1H75G,4
1H75G,3
33TRZ,10
33TRZ,4
LXZ3K,10
LXZ3K,4
YIKQB,9
YIKQB,3
YIKQB,7
YIKQB,10
YIKQB,5
YIKQB,4
1VMTC,2
1VMTC,4
DULHA,4
DULHA,10
DULHA,8
T3CC3,5
T3CC3,10
T3CC3,4
Y31O2,7
Y31O2,5
Y31O2,4
0H74W,2
0H74W,5
0H74W,8
0H74W,6
0H74W,4
58CB6,5
58CB6,7
58CB6,4
58CB6,10
YNHHT,2
YNHHT,5
YNHHT,11
YNHHT,4
N669Z,7
N669Z,4
N669Z,6
Q7ZP7,6
Q7ZP7,9
Q7ZP7,5
Q7ZP7,4
Q7ZP7,7
ARG06,3
T4SDO,4
T4SDO,2
P2Z7O,5
P2Z7O,4
P2Z7O,7
P2Z7O,3
SML8T,12
SML8T,9
SML8T,5
SML8T,4
SML8T,6
4HC1M,4
4HC1M,5
WU66B,10
WU66B,4
GYE8J,5
GYE8J,9
GYE8J,4
GYE8J,12
HOQAL,4
HOQAL,5
HOQAL,11
7LFIN,6
7LFIN,4
BE6XC,6
BE6XC,5
BE6XC,4
BE6XC,9
63RE0,5
63RE0,2
63RE0,6
D97O7,4
D97O7,2
D97O7,3
D97O7,7
D97O7,5
D97O7,9
SS0QP,4
SS0QP,7
SS0QP,3
VCQSX,7
VCQSX,4
VCQSX,12
NNMMU,5
NNMMU,10
NNMMU,3
NNMMU,4
IZN2K,6
IZN2K,2
IZN2K,4
IZN2K,5
DVZA8,5
DVZA8,2
DVZA8,6
DVZA8,8
DVZA8,12
DVZA8,4
7S4SG,4
7S4SG,2
7S4SG,5
7S4SG,6
PBKAO,3
PBKAO,5
PBKAO,1
PBKAO,7
PBKAO,4
PBKAO,12
PBKAO,9
GXYDL,2
GXYDL,4
W689Q,2
W689Q,4
WIMWI,4
WIMWI,9
WIMWI,10
WIMWI,6
WIMWI,5
QBA6W,4
QBA6W,10
OBPIX,4
OBPIX,5
OBPIX,2
MIS6Z,5
MIS6Z,2
GA59L,2
GA59L,5
MHQIW,5
MHQIW,9
T023I,3
T023I,4
T023I,7
T023I,5
ZAY3O,8
ZAY3O,6
ISSNG,2
ISSNG,5
ISSNG,6
B61EV,5
B61EV,9
B61EV,4
54HR0,5
54HR0,8
54HR0,12
54HR0,10
54HR0,4
54HR0,2
ABRAT,4
ABRAT,2
ABRAT,7
LF2M9,2
LF2M9,5
16P51,4
16P51,5
16P51,7
HGEC0,5
HGEC0,9
HGEC0,4
HGEC0,12
2VOHK,5
2VOHK,4
2VOHK,9
2VOHK,12
4BIRC,9
4BIRC,4
4BIRC,2
4BIRC,6
GB1RG,12
GB1RG,5
GB1RG,9
GB1RG,4
GB1RG,7
ZYJOG,7
ZYJOG,5
ZYJOG,4
ZYJOG,6
R3NLX,4
R3NLX,9
R3NLX,12
VLYKT,2
VLYKT,4
KV0SG,9
KV0SG,5
KV0SG,4
BL6XZ,5
BL6XZ,6
BL6XZ,4
PIVAX,11
PIVAX,2
PIVAX,4
ZHG77,5
ZHG77,10
ZHG77,4
ZHG77,7
AQNDA,4
AQNDA,9
AQNDA,5
AQNDA,6
BWRB7,5
BWRB7,9
BWRB7,4
NPUKV,5
NPUKV,4
NPUKV,2
NPUKV,11
SVISU,2
SVISU,4
SVISU,5
SVISU,6
SVISU,9
RHKRK,2
RHKRK,5
TPP5E,5
TPP5E,6
TPP5E,3
TPP5E,4
TPP5E,7
U4G79,2
U4G79,10
U4G79,4
U4G79,5
KN6JZ,2
KN6JZ,5
KN6JZ,4
Q7P52,5
Q7P52,7
Q7P52,2
Q7P52,4
USE7K,7
USE7K,4
USE7K,1
59BGL,4
59BGL,10
W7337,10
W7337,4
W7337,5
0MGV0,4
0MGV0,5
0MGV0,7
0MGV0,9
0MGV0,6
NKBSO,4
NKBSO,11
NKBSO,2
6H117,5
6H117,7
6H117,3
6H117,12
6H117,1
6H117,4
E5361,3
E5361,7
E5361,6
E5361,5
E5361,4
SYZDG,4
SYZDG,1
SYZDG,5
VHWRW,2
VHWRW,5
VHWRW,4
QB8LI,5
QB8LI,2
QB8LI,4
QB8LI,6
X529E,7
X529E,3
X529E,4
LE8D4,5
LE8D4,9
DWTPW,9
DWTPW,4
DWTPW,5
DWTPW,7
AFIKK,4
AFIKK,5
AFIKK,8
5FCQ0,2
5FCQ0,7
5FCQ0,5
WBDWO,4
WBDWO,11
WBDWO,5
93HE0,12
93HE0,5
93HE0,11
93HE0,4
EMADW,12
EMADW,9
EMADW,5
EMADW,4
GTL1F,4
GTL1F,5
GTL1F,7
GTL1F,1
0LXZX,7
355Z9,7
355Z9,2
355Z9,4
N357J,4
N357J,5
N357J,7
N357J,8
6SVQ5,9
6SVQ5,5
6SVQ5,12
6SVQ5,4
6SVQ5,7
YV6CZ,5
YV6CZ,4
YV6CZ,6
YV6CZ,7
QQ4E4,8
QQ4E4,4
1DCVS,4
1DCVS,8
3J9G5,4
3J9G5,5
3J9G5,6
3J9G5,7
3J9G5,9
3J9G5,3
7GMI6,5
7GMI6,4
7GMI6,9
7GMI6,6
7GMI6,7
SQEOY,10
SQEOY,4
N94ZP,2
N94ZP,10
N94ZP,5
N94ZP,4
VFW66,10
VFW66,5
VFW66,9
VFW66,2
VFW66,4
ZOJYI,4
ZOJYI,8
ZOJYI,14
2FSR2,5
O28J7,4
O28J7,6
O28J7,5
SVVZT,10
SVVZT,5
SVVZT,9
SVVZT,7
SVVZT,4
CJBUG,2
CJBUG,5
CJBUG,4
UIDZZ,4
UIDZZ,5
UIDZZ,6
UIDZZ,3
K6Z49,9
K6Z49,7
K6Z49,5
K6Z49,4
K6Z49,6
BZ75Y,10
BZ75Y,5
BZ75Y,7
BZ75Y,4
7EKE4,2
7EKE4,4
7EKE4,6
7EKE4,5
39ALN,2
39ALN,5
39ALN,4
39ALN,7
39ALN,6
R9MJC,5
R9MJC,2
R9MJC,4
R9MJC,7
3DQ85,4
3DQ85,7
3DQ85,10
3DQ85,5
AHNWT,10
AHNWT,4
AHNWT,5
AHNWT,7
A8D72,4
A8D72,10
N0W57,4
N0W57,5
N0W57,9
N0W57,7
N0W57,6
CI88V,5
CI88V,8
CI88V,4
CI88V,7
OYDOD,4
OYDOD,10
1UUDM,2
AOZG9,4
AOZG9,2
AOZG9,5
4XMC9,4
4XMC9,5
4XMC9,9
4XMC9,3
3HX83,4
3HX83,14
3HX83,5
3HX83,8
CQVNY,3
CQVNY,12
CQVNY,5
CQVNY,4
9AYIM,7
9AYIM,9
9AYIM,5
9AYIM,4
9AYIM,6
AKE9C,2
AKE9C,4
AKE9C,5
AKE9C,7
CC99U,4
CC99U,2
CC99U,5
5H1RM,4
5H1RM,5
5H1RM,10
G8U6O,4
G8U6O,7
G8U6O,10
8CAL8,2
8CAL8,4
8CAL8,7
8CAL8,3
N3BOF,9
N3BOF,4
N3BOF,5
MEBGG,4
MEBGG,5
MEBGG,6
MEBGG,9
MEBGG,7
MEBGG,2
LE1D5,7
LE1D5,5
LE1D5,3
LE1D5,4
LE1D5,9
1F4AJ,2
B2TYE,4
B2TYE,9
B2TYE,7
ZQKXI,4
ZQKXI,7
ZQKXI,6
ZQKXI,5
CSYSN,5
CSYSN,2
CSYSN,4
LNO6D,4
LNO6D,11
LNO6D,2
LNO6D,12
LNO6D,5
4UYA9,2
4UYA9,4
4UYA9,10
814AY,12
814AY,5
814AY,4
814AY,7
814AY,6
SRTP6,2
SRTP6,4
SRTP6,5
6YNAX,10
6YNAX,4
6YNAX,3
6YNAX,5
UQEBN,5
UQEBN,4
UQEBN,11
UQEBN,12
UQEBN,6
3HA0O,6
3HA0O,4
3HA0O,9
3HA0O,7
3HA0O,10
3HA0O,5
3CCA6,5
3CCA6,4
3CCA6,2
HEAW3,4
HEAW3,11
KSOUQ,9
KSOUQ,5
KSOUQ,4
E4FA3,10
E4FA3,2
E4FA3,5
E4FA3,12
E4FA3,4
TY8AA,3
TY8AA,4
IY4MQ,4
IY4MQ,5
IY4MQ,2
IY4MQ,11
718MA,7
718MA,11
718MA,4
718MA,5
58Q4N,2
58Q4N,11
58Q4N,4
V11P9,12
V11P9,5
V11P9,14
V11P9,9
V11P9,4
L3U56,2
L3U56,5
L3U56,4
W6PEC,11
W6PEC,2
W6PEC,4
W6PEC,5
W6PEC,10
V1IRV,7
V1IRV,5
V1IRV,4
V1IRV,6
V1IRV,9
0ETPI,5
0ETPI,7
0ETPI,4
4JF55,11
4JF55,2
4JF55,4
Q3FIA,7
Q3FIA,5
Q3FIA,9
Q3FIA,4
S9QC4,7
S9QC4,8
S9QC4,12
S9QC4,4
S9QC4,3
JH2VA,4
JH2VA,10
JH2VA,3
JH2VA,7
NHTD5,4
NHTD5,5
NHTD5,11
NHTD5,2
0Z6ZY,5
0Z6ZY,4
0Z6ZY,11
0Z6ZY,9
0Z6ZY,14
0Z6ZY,12
5H56S,5
5H56S,4
5H56S,9
1N8HK,5
1N8HK,6
1N8HK,4
1N8HK,2
1N8HK,7
3SILI,11
3SILI,5
3SILI,4
3SILI,9
3SILI,7
TKYLL,4
TKYLL,11
AZL7B,5
AZL7B,4
AZL7B,11
XF2G7,2
XF2G7,7
XF2G7,5
XF2G7,4
CST9E,3
CST9E,5
CST9E,4
3LKYQ,3
3LKYQ,7
3LKYQ,4
3FQBY,12
3FQBY,7
3FQBY,5
3FQBY,4
25AH1,7
25AH1,4
3DJKU,2
3DJKU,4
3DJKU,5
S1R6W,2
S1R6W,5
S1R6W,11
S1R6W,4
HX28J,4
HX28J,5
HX28J,9
3UEFY,4
SWKM1,4
SWKM1,7
SWKM1,3
35DRO,2
RY2I1,12
RY2I1,9
RY2I1,4
RY2I1,5
40ZRC,3
40ZRC,4
40ZRC,7
40ZRC,5
